maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_rh,mean_sunshine_hrs,mean_temp,year,month
36.5,10,107.1,81.2,5.6,25.9,1982,1
9.4,5,27.8,79.5,7.6,27.1,1982,2
61.7,11,160.8,82.3,5.1,27.2,1982,3
45.1,14,157.0,85.9,4.7,27.0,1982,4
33.0,10,102.2,83.2,5.8,28.0,1982,5
20.6,8,59.5,80.3,7.3,28.4,1982,6
17.2,8,76.3,77.6,7.6,28.2,1982,7
57.7,11,169.5,80.4,5.4,27.7,1982,8
18.0,9,54.1,80.6,5.2,27.9,1982,9
10.0,10,39.3,81.5,5.6,27.4,1982,10
39.6,13,134.0,83.4,5.8,27.3,1982,11
109.0,21,494.1,87.7,3.3,26.2,1982,12
43.2,18,246.0,85.6,4.3,26.5,1983,1
5.1,2,5.6,78.0,9.3,28.1,1983,2
18.3,2,18.6,76.0,8.9,28.9,1983,3
21.3,4,33.6,77.2,6.6,29.4,1983,4
32.3,11,160.8,83.2,5.9,28.3,1983,5
27.7,11,94.0,82.4,5.9,28.3,1983,6
55.5,18,190.0,83.7,5.4,27.6,1983,7
181.8,10,262.2,81.2,6.3,28.1,1983,8
50.3,18,170.8,84.4,3.8,27.2,1983,9
40.0,17,212.7,82.5,5.2,27.6,1983,10
54.8,18,228.8,85.2,3.2,26.6,1983,11
164.4,16,370.6,88.0,2.7,25.4,1983,12
62.3,18,251.2,85.8,4.1,25.5,1984,1
154.4,19,470.4,86.0,4.1,25.8,1984,2
119.4,19,361.3,85.4,5.3,26.5,1984,3
38.7,17,153.1,83.8,6.2,27.3,1984,4
46.0,12,186.5,84.1,6.4,27.3,1984,5
121.1,14,255.0,83.1,5.4,27.5,1984,6
49.2,12,127.2,83.7,5.7,27.2,1984,7
22.5,13,102.7,84.1,6.0,27.4,1984,8
46.5,17,186.7,83.9,4.9,26.8,1984,9
47.2,11,187.5,82.5,5.3,27.4,1984,10
35.4,17,127.7,86.3,4.3,26.5,1984,11
58.4,22,277.4,86.7,3.3,26.0,1984,12
35.5,7,111.1,81.5,8.7,26.6,1985,1
18.7,11,79.3,84.0,6.5,27.0,1985,2
23.8,13,88.0,83.9,5.6,27.1,1985,3
29.3,14,110.5,83.8,5.5,27.5,1985,4
36.2,12,70.1,83.4,5.7,28.0,1985,5
9.9,14,37.0,79.4,5.8,28.2,1985,6
32.2,17,131.8,83.1,5.3,27.0,1985,7
21.4,11,56.9,80.4,6.2,27.7,1985,8
22.0,18,110.7,83.1,5.0,26.9,1985,9
30.2,21,169.0,84.7,4.1,26.7,1985,10
38.2,21,179.4,85.0,4.1,26.6,1985,11
86.8,22,340.1,86.2,4.6,26.1,1985,12
95.6,13,308.2,83.9,3.9,25.7,1986,1
23.0,2,26.7,78.4,7.2,26.9,1986,2
71.1,17,353.4,86.6,4.6,26.4,1986,3
56.4,14,150.0,85.3,6.2,27.4,1986,4
51.3,13,145.1,81.8,6.1,28.2,1986,5
34.5,13,122.9,82.5,6.8,27.9,1986,6
23.5,12,109.7,79.9,6.2,27.9,1986,7
28.4,11,72.9,77.3,5.6,28.3,1986,8
97.6,22,396.0,84.4,4.8,26.7,1986,9
65.6,20,227.3,85.0,5.0,26.9,1986,10
40.5,21,256.7,84.1,4.5,26.6,1986,11
131.7,16,367.2,85.2,5.4,26.3,1986,12
127.4,16,568.6,86.0,4.0,25.5,1987,1
34.8,7,86.9,79.0,9.2,26.6,1987,2
40.9,12,132.5,83.2,6.9,27.5,1987,3
27.7,10,72.5,82.8,6.2,27.9,1987,4
81.4,16,270.0,84.6,5.6,27.6,1987,5
30.7,15,126.6,80.7,6.8,28.7,1987,6
21.6,11,80.9,81.3,6.7,28.1,1987,7
48.2,16,191.9,83.6,5.1,27.4,1987,8
44.5,11,129.9,82.5,5.4,27.6,1987,9
5.9,9,22.6,82.1,5.8,27.9,1987,10
77.7,17,347.6,84.0,4.5,27.3,1987,11
24.3,11,72.8,84.6,4.8,26.4,1987,12
69.0,15,237.5,84.3,5.9,26.8,1988,1
46.7,9,158.1,83.2,6.7,27.1,1988,2
70.1,15,186.8,85.3,5.2,27.3,1988,3
22.8,13,109.6,84.5,5.4,27.8,1988,4
76.7,14,229.6,82.7,5.6,28.4,1988,5
69.4,13,252.2,81.6,6.5,28.0,1988,6
75.6,15,305.4,84.0,6.0,27.3,1988,7
19.0,14,80.1,84.9,4.9,27.0,1988,8
187.3,14,440.4,84.5,4.8,27.1,1988,9
39.8,17,134.6,83.2,4.1,27.5,1988,10
111.9,23,401.4,86.8,3.7,26.3,1988,11
22.0,11,62.9,81.1,5.7,26.2,1988,12
53.0,10,189.7,84.1,5.8,26.5,1989,1
48.4,3,52.4,78.3,6.7,26.6,1989,2
63.5,21,305.9,87.6,4.5,26.3,1989,3
39.0,17,198.6,86.4,5.7,27.0,1989,4
38.2,12,194.0,86.6,5.2,27.3,1989,5
45.9,12,117.6,83.3,6.0,27.5,1989,6
33.3,12,157.6,82.6,6.0,27.7,1989,7
81.4,18,201.0,83.7,5.3,27.1,1989,8
102.2,14,247.3,84.4,5.5,26.9,1989,9
24.9,16,111.0,83.7,5.5,27.1,1989,10
148.6,20,508.4,86.0,5.4,26.7,1989,11
44.2,18,179.7,85.5,4.8,26.3,1989,12
73.9,13,147.4,83.8,5.3,26.2,1990,1
6.6,8,24.1,80.9,8.9,27.6,1990,2
48.6,4,94.2,77.6,8.3,28.2,1990,3
12.0,10,52.4,81.2,6.3,28.5,1990,4
153.7,11,180.1,81.1,6.5,28.6,1990,5
76.1,9,112.6,80.7,6.3,28.3,1990,6
44.5,12,124.0,82.7,5.9,27.5,1990,7
38.3,13,146.6,82.3,5.8,28.0,1990,8
44.5,17,204.5,83.2,5.1,27.2,1990,9
20.2,12,56.4,83.5,5.9,27.5,1990,10
46.9,17,180.4,83.5,4.6,27.2,1990,11
33.5,16,201.1,86.0,5.5,26.3,1990,12
36.2,13,123.9,84.1,5.6,26.7,1991,1
17.9,7,45.5,81.6,7.0,27.1,1991,2
48.6,10,92.4,79.9,7.1,27.8,1991,3
32.2,13,134.2,84.3,5.8,27.7,1991,4
44.0,23,256.4,86.6,5.1,27.7,1991,5
55.6,9,88.7,81.0,7.1,28.6,1991,6
10.7,8,37.3,78.7,6.7,28.5,1991,7
129.9,8,226.2,79.8,5.3,28.2,1991,8
53.6,12,123.1,83.0,4.1,27.5,1991,9
20.4,5,52.0,81.4,4.2,27.5,1991,10
75.2,19,205.0,86.5,3.5,26.3,1991,11
79.4,19,492.3,90.7,3.0,25.6,1991,12
56.2,9,83.9,82.4,6.6,26.6,1992,1
43.2,4,62.4,80.5,7.7,27.5,1992,2
35.1,6,67.6,80.6,7.4,28.2,1992,3
94.7,13,160.3,82.4,6.4,28.4,1992,4
13.7,13,63.1,83.3,5.7,28.1,1992,5
38.4,14,162.8,82.7,5.5,28.0,1992,6
97.3,19,290.8,83.8,4.7,27.3,1992,7
31.0,11,76.1,81.1,5.7,27.8,1992,8
17.5,13,83.6,82.9,5.0,27.3,1992,9
45.5,20,233.2,82.0,4.5,27.4,1992,10
120.6,18,474.3,87.7,3.7,26.1,1992,11
105.7,23,502.7,90.3,3.4,25.5,1992,12
